"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 12 15:20:24 GMT 2023","Thu Jan 12 15:20:24 GMT 2023","0","tests","capital_page_test","Tests","","","test_04_01_banner_main_tab2_button_take_me_there[chrome-NoReg-ar-ASIC-Empty-Empty]","
        Check: tab ""Want to take your trading to the next level?"" -> button ""Take me there""
        Licence: FCA. Language - EN.
        "
"passed","Thu Jan 12 15:19:28 GMT 2023","Thu Jan 12 15:19:28 GMT 2023","1","tests","capital_page_test","Tests","","","test_04_02_banner_main_tab2_button_start_trading[chrome-NoReg-ar-FCA-Empty-Empty]","
        Check: tab ""Industry-leading ..."" -> button ""Start trading""
        Licence: FCA. Language - EN.
        "
"passed","Thu Jan 12 15:19:05 GMT 2023","Thu Jan 12 15:19:05 GMT 2023","1","tests","capital_page_test","Tests","","","test_12_01_de_banner_new_to_trading_button_practise_for_free[chrome-NoReg--FCA-Empty-Empty]","
        Check: Banner ""New To Trading?"" -> button ""Practise for free""
        Licence: ALL. Language - DE, IT.
        "
"passed","Thu Jan 12 15:16:04 GMT 2023","Thu Jan 12 15:16:07 GMT 2023","3275","tests","capital_page_test","Tests","","","test_05_01_banner_main_tab3_l1_button_learn_more_asic[chrome-NoReg--ASIC-Empty-Empty]","
        Check: tab ""Discover Pro Trading"" -> button ""Learn more""
        Licence: ASIC. Language - EN.
        "
"passed","Thu Jan 12 15:20:12 GMT 2023","Thu Jan 12 15:20:17 GMT 2023","5056","tests","capital_page_test","Tests","","","test_16_01_banner_of_counters_button_try_now[chrome-NoReg-ar-FCA-Empty-Empty]","
        Check: Banner of counters -> button ""Try now""
        Licence: ALL. Language - EN, DE, IT.
        "
"passed","Thu Jan 12 15:15:59 GMT 2023","Thu Jan 12 15:15:59 GMT 2023","473","tests","capital_page_test","Tests","","","test_01_02_header_button_trade_now[chrome-NoReg--ASIC-Empty-Empty]",""
"passed","Thu Jan 12 15:20:49 GMT 2023","Thu Jan 12 15:20:55 GMT 2023","5256","tests","capital_page_test","Tests","","","test_08_06_widget_trading_instrument[chrome-NoReg-ar-ASIC-Empty-Empty]","
        Check: widget ""Trading instrument""
        Licence: All. Language - EN.
        Widgen has 2 layouts
        "
"passed","Thu Jan 12 15:19:27 GMT 2023","Thu Jan 12 15:19:28 GMT 2023","371","tests","capital_page_test","Tests","","","test_02_02_banner_main_button_righ[chrome-NoReg-ar-FCA-Empty-Empty]","
        Check: Bunner [Main] -> button [Kostenloses Demokonto]
        Language - not for En. License - All
        "
"passed","Thu Jan 12 15:21:03 GMT 2023","Thu Jan 12 15:21:08 GMT 2023","5076","tests","capital_page_test","Tests","","","test_16_01_banner_of_counters_button_try_now[chrome-NoReg-ar-ASIC-Empty-Empty]","
        Check: Banner of counters -> button ""Try now""
        Licence: ALL. Language - EN, DE, IT.
        "
"passed","Thu Jan 12 15:20:39 GMT 2023","Thu Jan 12 15:20:44 GMT 2023","5276","tests","capital_page_test","Tests","","","test_08_04_widget_trading_instrument[chrome-NoReg-ar-ASIC-Empty-Empty]","
        Check: widget ""Trading instrument""
        Licence: All. Language - EN.
        Widgen has 2 layouts
        "
"passed","Thu Jan 12 15:20:24 GMT 2023","Thu Jan 12 15:20:24 GMT 2023","1","tests","capital_page_test","Tests","","","test_03_03_banner_main_tab1_button_open_account[chrome-NoReg-ar-ASIC-Empty-Empty]","
        Check: tab ""Spread betting"" -> button ""Open account""
        Licence: FCA. Language - EN.
        "
"passed","Thu Jan 12 15:15:42 GMT 2023","Thu Jan 12 15:15:59 GMT 2023","16773","tests","capital_page_test","Tests","","","test_01_01_header_button_login[chrome--ASIC-NoReg-Empty-Empty]",""
"passed","Thu Jan 12 15:16:00 GMT 2023","Thu Jan 12 15:16:00 GMT 2023","361","tests","capital_page_test","Tests","","","test_03_02_banner_main_tab1_button_practise_for_free[chrome-NoReg--ASIC-Empty-Empty]","
        Check: tab ""1"" -> button ""Practice for free""
        Licence: FCA. Language - EN.
        "
